dataset,iteration,model,type,sol_name,race_mean_diff,race_eq_opp_diff,race_avg_odds_diff,overall_mean_diff,overall_eq_opp_diff,overall_avg_odds_diff,accuracy,f1_score,precision,recall,elapsed_time,size
fpes,1,lr,Baseline,Baseline,-0.258,-0.333,-0.167,-0.258,-0.333,-0.167,0.944,0.944,0.947,0.947,0.003665,1.5400390625
fpes,1,rf,Baseline,Baseline,-0.06,0.077,0.038,-0.06,0.077,0.038,0.972,0.972,0.972,0.974,0.056357,125.232421875
fpes,1,svm,Baseline,Baseline,-0.104,0.0,0.0,-0.104,0.0,0.0,1.0,1.0,1.0,1.0,0.001663,1.4189453125
fpes,1,xgb,Baseline,Baseline,-0.017,0.154,0.077,-0.017,0.154,0.077,0.944,0.944,0.947,0.947,0.033367,73.171875
fpes,2,lr,Baseline,Baseline,-0.4,0.0,0.0,-0.4,0.0,0.0,1.0,1.0,1.0,1.0,0.003456,1.5400390625
fpes,2,rf,Baseline,Baseline,-0.35,0.077,0.038,-0.35,0.077,0.038,0.972,0.972,0.975,0.971,0.048942,134.78125
fpes,2,svm,Baseline,Baseline,-0.4,0.0,0.0,-0.4,0.0,0.0,1.0,1.0,1.0,1.0,0.003146,1.4189453125
fpes,2,xgb,Baseline,Baseline,-0.35,0.077,0.038,-0.35,0.077,0.038,0.972,0.972,0.975,0.971,0.039144,73.173828125
fpes,3,lr,Baseline,Baseline,-0.299,0.0,-0.016,-0.299,0.0,-0.016,0.944,0.943,0.955,0.938,0.003705,1.5400390625
fpes,3,rf,Baseline,Baseline,-0.279,0.067,0.033,-0.279,0.067,0.033,0.972,0.972,0.971,0.975,0.050651,133.693359375
fpes,3,svm,Baseline,Baseline,-0.325,0.0,0.0,-0.325,0.0,0.0,1.0,1.0,1.0,1.0,0.002627,1.4189453125
fpes,3,xgb,Baseline,Baseline,-0.305,-0.067,-0.033,-0.305,-0.067,-0.033,0.917,0.917,0.921,0.925,0.024628,73.171875
fpes,4,lr,Baseline,Baseline,-0.508,-0.25,-0.25,-0.508,-0.25,-0.25,0.917,0.915,0.912,0.919,0.003467,1.5400390625
fpes,4,rf,Baseline,Baseline,-0.344,0.0,0.0,-0.344,0.0,0.0,1.0,1.0,1.0,1.0,0.048377,132.91796875
fpes,4,svm,Baseline,Baseline,-0.344,0.0,0.0,-0.344,0.0,0.0,1.0,1.0,1.0,1.0,0.002126,1.4189453125
fpes,4,xgb,Baseline,Baseline,-0.344,0.0,0.0,-0.344,0.0,0.0,1.0,1.0,1.0,1.0,0.02707,73.158203125
fpes,5,lr,Baseline,Baseline,-0.286,0.0,-0.056,-0.286,0.0,-0.056,0.972,0.972,0.972,0.974,0.003382,1.5400390625
fpes,5,rf,Baseline,Baseline,-0.238,0.0,0.0,-0.238,0.0,0.0,1.0,1.0,1.0,1.0,0.052252,139.6923828125
fpes,5,svm,Baseline,Baseline,-0.238,0.083,-0.014,-0.238,0.083,-0.014,0.944,0.944,0.944,0.944,0.00287,1.4189453125
fpes,5,xgb,Baseline,Baseline,-0.19,0.083,0.042,-0.19,0.083,0.042,0.972,0.972,0.975,0.971,0.024819,73.173828125
fpes,6,lr,Baseline,Baseline,-0.371,0.143,0.071,-0.371,0.143,0.071,0.944,0.944,0.952,0.941,0.003573,1.5400390625
fpes,6,rf,Baseline,Baseline,-0.467,0.0,0.0,-0.467,0.0,0.0,1.0,1.0,1.0,1.0,0.041801,147.3486328125
fpes,6,svm,Baseline,Baseline,-0.419,0.071,0.036,-0.419,0.071,0.036,0.972,0.972,0.975,0.971,0.00283,1.4189453125
fpes,6,xgb,Baseline,Baseline,-0.467,0.0,0.0,-0.467,0.0,0.0,1.0,1.0,1.0,1.0,0.024077,73.173828125
fpes,7,lr,Baseline,Baseline,-0.39,0.133,0.067,-0.39,0.133,0.067,0.944,0.944,0.944,0.95,0.003448,1.5400390625
fpes,7,rf,Baseline,Baseline,-0.495,0.0,0.0,-0.495,0.0,0.0,1.0,1.0,1.0,1.0,0.057034,135.1201171875
fpes,7,svm,Baseline,Baseline,-0.443,0.067,0.033,-0.443,0.067,0.033,0.972,0.972,0.971,0.975,0.001606,1.4189453125
fpes,7,xgb,Baseline,Baseline,-0.495,0.0,0.0,-0.495,0.0,0.0,1.0,1.0,1.0,1.0,0.040774,73.171875
fpes,8,lr,Baseline,Baseline,-0.071,0.0,0.0,-0.071,0.0,0.0,1.0,1.0,1.0,1.0,0.003743,1.5400390625
fpes,8,rf,Baseline,Baseline,-0.071,0.0,0.0,-0.071,0.0,0.0,1.0,1.0,1.0,1.0,0.041366,134.0205078125
fpes,8,svm,Baseline,Baseline,-0.071,0.0,0.0,-0.071,0.0,0.0,1.0,1.0,1.0,1.0,0.002743,1.4189453125
fpes,8,xgb,Baseline,Baseline,-0.026,0.091,0.045,-0.026,0.091,0.045,0.972,0.972,0.975,0.971,0.041925,73.173828125
fpes,9,lr,Baseline,Baseline,-0.371,0.0,-0.05,-0.371,0.0,-0.05,0.972,0.971,0.967,0.977,0.003344,1.5400390625
fpes,9,rf,Baseline,Baseline,-0.371,0.0,-0.05,-0.371,0.0,-0.05,0.972,0.971,0.967,0.977,0.056074,135.927734375
fpes,9,svm,Baseline,Baseline,-0.324,0.0,0.0,-0.324,0.0,0.0,1.0,1.0,1.0,1.0,0.002845,1.4189453125
fpes,9,xgb,Baseline,Baseline,-0.324,0.0,0.0,-0.324,0.0,0.0,1.0,1.0,1.0,1.0,0.037346,73.171875
fpes,10,lr,Baseline,Baseline,-0.462,-0.25,-0.236,-0.462,-0.25,-0.236,0.917,0.915,0.912,0.919,0.003311,1.5400390625
fpes,10,rf,Baseline,Baseline,-0.3,0.0,0.0,-0.3,0.0,0.0,1.0,1.0,1.0,1.0,0.053087,122.4228515625
fpes,10,svm,Baseline,Baseline,-0.35,0.0,-0.056,-0.35,0.0,-0.056,0.972,0.972,0.969,0.976,0.00259,1.4189453125
fpes,10,xgb,Baseline,Baseline,-0.3,0.0,0.0,-0.3,0.0,0.0,1.0,1.0,1.0,1.0,0.035095,73.158203125
fpes,11,lr,Baseline,Baseline,-0.542,0.0,-0.062,-0.542,0.0,-0.062,0.972,0.972,0.972,0.974,0.003427,1.5400390625
fpes,11,rf,Baseline,Baseline,-0.498,0.0,0.0,-0.498,0.0,0.0,1.0,1.0,1.0,1.0,0.0506,155.8125
fpes,11,svm,Baseline,Baseline,-0.498,0.067,-0.029,-0.498,0.067,-0.029,0.944,0.944,0.944,0.944,0.001615,1.4189453125
fpes,11,xgb,Baseline,Baseline,-0.498,0.0,0.0,-0.498,0.0,0.0,1.0,1.0,1.0,1.0,0.036618,73.173828125
fpes,12,lr,Baseline,Baseline,-0.238,0.0,0.0,-0.238,0.0,0.0,1.0,1.0,1.0,1.0,0.003461,1.5400390625
fpes,12,rf,Baseline,Baseline,-0.286,0.0,-0.056,-0.286,0.0,-0.056,0.972,0.972,0.972,0.974,0.041173,139.6572265625
fpes,12,svm,Baseline,Baseline,-0.238,0.0,0.0,-0.238,0.0,0.0,1.0,1.0,1.0,1.0,0.00174,1.4189453125
fpes,12,xgb,Baseline,Baseline,-0.238,0.0,0.0,-0.238,0.0,0.0,1.0,1.0,1.0,1.0,0.026729,73.173828125
fpes,13,lr,Baseline,Baseline,-0.286,-0.095,-0.048,-0.286,-0.095,-0.048,0.944,0.944,0.944,0.95,0.00366,1.5400390625
fpes,13,rf,Baseline,Baseline,-0.267,0.0,0.0,-0.267,0.0,0.0,1.0,1.0,1.0,1.0,0.049999,126.6357421875
fpes,13,svm,Baseline,Baseline,-0.267,0.0,0.0,-0.267,0.0,0.0,1.0,1.0,1.0,1.0,0.002819,1.4189453125
fpes,13,xgb,Baseline,Baseline,-0.267,0.0,0.0,-0.267,0.0,0.0,1.0,1.0,1.0,1.0,0.035452,73.171875
fpes,14,lr,Baseline,Baseline,-0.226,0.154,0.077,-0.226,0.154,0.077,0.944,0.944,0.947,0.947,0.003562,1.5400390625
fpes,14,rf,Baseline,Baseline,-0.331,0.0,0.0,-0.331,0.0,0.0,1.0,1.0,1.0,1.0,0.050333,144.8515625
fpes,14,svm,Baseline,Baseline,-0.279,0.077,0.038,-0.279,0.077,0.038,0.972,0.972,0.972,0.974,0.002592,1.4189453125
fpes,14,xgb,Baseline,Baseline,-0.331,0.0,0.0,-0.331,0.0,0.0,1.0,1.0,1.0,1.0,0.024499,73.171875
fpes,15,lr,Baseline,Baseline,-0.171,0.077,0.038,-0.171,0.077,0.038,0.972,0.972,0.972,0.974,0.003487,1.5400390625
fpes,15,rf,Baseline,Baseline,-0.219,0.0,0.0,-0.219,0.0,0.0,1.0,1.0,1.0,1.0,0.050957,128.2158203125
fpes,15,svm,Baseline,Baseline,-0.105,0.077,0.094,-0.105,0.077,0.094,0.944,0.944,0.944,0.944,0.003029,1.4189453125
fpes,15,xgb,Baseline,Baseline,-0.171,0.077,0.038,-0.171,0.077,0.038,0.972,0.972,0.972,0.974,0.0383,73.171875
fpes,16,lr,Baseline,Baseline,-0.403,0.077,0.038,-0.403,0.077,0.038,0.972,0.971,0.977,0.967,0.003652,1.5400390625
fpes,16,rf,Baseline,Baseline,-0.403,0.077,0.038,-0.403,0.077,0.038,0.972,0.971,0.977,0.967,0.044092,149.232421875
fpes,16,svm,Baseline,Baseline,-0.403,0.077,0.038,-0.403,0.077,0.038,0.972,0.971,0.977,0.967,0.002175,1.4189453125
fpes,16,xgb,Baseline,Baseline,-0.403,0.077,0.038,-0.403,0.077,0.038,0.972,0.971,0.977,0.967,0.03525,73.158203125
fpes,17,lr,Baseline,Baseline,0.056,0.0,0.005,0.056,0.0,0.005,0.944,0.944,0.941,0.952,0.003741,1.5400390625
fpes,17,rf,Baseline,Baseline,0.056,0.0,0.0,0.056,0.0,0.0,1.0,1.0,1.0,1.0,0.050989,129.3212890625
fpes,17,svm,Baseline,Baseline,0.056,0.0,0.005,0.056,0.0,0.005,0.944,0.944,0.941,0.952,0.001569,1.4189453125
fpes,17,xgb,Baseline,Baseline,0.056,0.0,0.0,0.056,0.0,0.0,1.0,1.0,1.0,1.0,0.037356,73.158203125
fpes,18,lr,Baseline,Baseline,-0.224,0.0,0.006,-0.224,0.0,0.006,0.944,0.944,0.947,0.947,0.003669,1.5400390625
fpes,18,rf,Baseline,Baseline,-0.258,0.0,0.0,-0.258,0.0,0.0,1.0,1.0,1.0,1.0,0.044055,128.8671875
fpes,18,svm,Baseline,Baseline,-0.181,0.0,0.056,-0.181,0.0,0.056,0.972,0.972,0.972,0.974,0.001564,1.4189453125
fpes,18,xgb,Baseline,Baseline,-0.258,0.0,0.0,-0.258,0.0,0.0,1.0,1.0,1.0,1.0,0.039567,73.173828125
fpes,19,lr,Baseline,Baseline,-0.286,0.0,-0.056,-0.286,0.0,-0.056,0.972,0.972,0.972,0.974,0.003585,1.5400390625
fpes,19,rf,Baseline,Baseline,-0.238,0.0,0.0,-0.238,0.0,0.0,1.0,1.0,1.0,1.0,0.05286,150.3173828125
fpes,19,svm,Baseline,Baseline,-0.238,0.0,0.0,-0.238,0.0,0.0,1.0,1.0,1.0,1.0,0.002576,1.4189453125
fpes,19,xgb,Baseline,Baseline,-0.238,0.0,0.0,-0.238,0.0,0.0,1.0,1.0,1.0,1.0,0.023714,73.173828125
fpes,20,lr,Baseline,Baseline,-0.445,0.077,0.038,-0.445,0.077,0.038,0.972,0.97,0.978,0.964,0.003557,1.5400390625
fpes,20,rf,Baseline,Baseline,-0.488,0.0,0.0,-0.488,0.0,0.0,1.0,1.0,1.0,1.0,0.051483,145.9248046875
fpes,20,svm,Baseline,Baseline,-0.445,0.077,0.038,-0.445,0.077,0.038,0.972,0.97,0.978,0.964,0.001869,1.4189453125
fpes,20,xgb,Baseline,Baseline,-0.488,0.0,0.0,-0.488,0.0,0.0,1.0,1.0,1.0,1.0,0.034979,73.171875
fpes,21,lr,Baseline,Baseline,-0.167,0.0,0.0,-0.167,0.0,0.0,1.0,1.0,1.0,1.0,0.003459,1.5400390625
fpes,21,rf,Baseline,Baseline,-0.167,0.0,0.0,-0.167,0.0,0.0,1.0,1.0,1.0,1.0,0.043083,145.6328125
fpes,21,svm,Baseline,Baseline,-0.167,0.0,0.0,-0.167,0.0,0.0,1.0,1.0,1.0,1.0,0.002065,1.4189453125
fpes,21,xgb,Baseline,Baseline,-0.167,0.0,0.0,-0.167,0.0,0.0,1.0,1.0,1.0,1.0,0.037087,73.171875
fpes,22,lr,Baseline,Baseline,-0.124,0.0,0.0,-0.124,0.0,0.0,1.0,1.0,1.0,1.0,0.003609,1.5400390625
fpes,22,rf,Baseline,Baseline,-0.124,0.0,0.0,-0.124,0.0,0.0,1.0,1.0,1.0,1.0,0.0528,133.7197265625
fpes,22,svm,Baseline,Baseline,-0.124,0.0,0.0,-0.124,0.0,0.0,1.0,1.0,1.0,1.0,0.002559,1.4189453125
fpes,22,xgb,Baseline,Baseline,-0.124,0.0,0.0,-0.124,0.0,0.0,1.0,1.0,1.0,1.0,0.039431,73.173828125
fpes,23,lr,Baseline,Baseline,-0.238,-0.152,-0.076,-0.238,-0.152,-0.076,0.889,0.886,0.913,0.882,0.00361,1.5400390625
fpes,23,rf,Baseline,Baseline,-0.226,0.0,0.0,-0.226,0.0,0.0,1.0,1.0,1.0,1.0,0.048492,141.576171875
fpes,23,svm,Baseline,Baseline,-0.232,-0.076,-0.038,-0.232,-0.076,-0.038,0.944,0.944,0.952,0.941,0.001569,1.4189453125
fpes,23,xgb,Baseline,Baseline,-0.173,0.091,0.045,-0.173,0.091,0.045,0.972,0.972,0.975,0.971,0.024132,73.173828125
fpes,24,lr,Baseline,Baseline,-0.467,-0.25,-0.307,-0.467,-0.25,-0.307,0.861,0.858,0.856,0.873,0.003633,1.5400390625
fpes,24,rf,Baseline,Baseline,-0.257,0.0,-0.045,-0.257,0.0,-0.045,0.972,0.971,0.967,0.977,0.041423,142.328125
fpes,24,svm,Baseline,Baseline,-0.21,0.1,0.005,-0.21,0.1,0.005,0.944,0.942,0.942,0.942,0.001548,1.4189453125
fpes,24,xgb,Baseline,Baseline,-0.21,0.0,0.0,-0.21,0.0,0.0,1.0,1.0,1.0,1.0,0.033521,73.171875
fpes,25,lr,Baseline,Baseline,-0.418,0.062,0.031,-0.418,0.062,0.031,0.972,0.972,0.974,0.972,0.003434,1.5400390625
fpes,25,rf,Baseline,Baseline,-0.458,0.0,0.0,-0.458,0.0,0.0,1.0,1.0,1.0,1.0,0.04114,146.40234375
fpes,25,svm,Baseline,Baseline,-0.418,0.062,0.031,-0.418,0.062,0.031,0.972,0.972,0.974,0.972,0.001863,1.4189453125
fpes,25,xgb,Baseline,Baseline,-0.458,0.0,0.0,-0.458,0.0,0.0,1.0,1.0,1.0,1.0,0.031195,73.173828125
fpes,26,lr,Baseline,Baseline,-0.377,0.083,-0.058,-0.377,0.083,-0.058,0.917,0.915,0.912,0.919,0.003403,1.5400390625
fpes,26,rf,Baseline,Baseline,-0.286,0.083,0.042,-0.286,0.083,0.042,0.972,0.971,0.977,0.967,0.049513,144.2236328125
fpes,26,svm,Baseline,Baseline,-0.422,0.083,-0.108,-0.422,0.083,-0.108,0.889,0.887,0.885,0.895,0.001586,1.4189453125
fpes,26,xgb,Baseline,Baseline,-0.286,0.083,0.042,-0.286,0.083,0.042,0.972,0.971,0.977,0.967,0.040516,73.158203125
fpes,27,lr,Baseline,Baseline,-0.368,-0.423,-0.212,-0.368,-0.423,-0.212,0.917,0.915,0.932,0.912,0.003477,1.5400390625
fpes,27,rf,Baseline,Baseline,-0.258,0.0,0.0,-0.258,0.0,0.0,1.0,1.0,1.0,1.0,0.052466,134.9697265625
fpes,27,svm,Baseline,Baseline,-0.291,-0.173,-0.087,-0.291,-0.173,-0.087,0.944,0.944,0.952,0.941,0.001875,1.4189453125
fpes,27,xgb,Baseline,Baseline,-0.258,0.0,0.0,-0.258,0.0,0.0,1.0,1.0,1.0,1.0,0.034339,73.173828125
fpes,28,lr,Baseline,Baseline,-0.257,0.0,0.0,-0.257,0.0,0.0,1.0,1.0,1.0,1.0,0.003376,1.5400390625
fpes,28,rf,Baseline,Baseline,-0.257,0.0,0.0,-0.257,0.0,0.0,1.0,1.0,1.0,1.0,0.047067,145.771484375
fpes,28,svm,Baseline,Baseline,-0.257,0.0,0.0,-0.257,0.0,0.0,1.0,1.0,1.0,1.0,0.00146,1.4189453125
fpes,28,xgb,Baseline,Baseline,-0.21,0.091,0.045,-0.21,0.091,0.045,0.972,0.971,0.977,0.967,0.025286,73.158203125
fpes,29,lr,Baseline,Baseline,-0.611,-0.333,-0.25,-0.611,-0.333,-0.25,0.944,0.943,0.943,0.943,0.003608,1.5400390625
fpes,29,rf,Baseline,Baseline,-0.5,0.0,0.0,-0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.049664,144.5244140625
fpes,29,svm,Baseline,Baseline,-0.556,-0.333,-0.167,-0.556,-0.333,-0.167,0.972,0.971,0.977,0.967,0.002881,1.4189453125
fpes,29,xgb,Baseline,Baseline,-0.5,0.0,0.0,-0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.024547,73.158203125
fpes,30,lr,Baseline,Baseline,-0.275,-0.25,-0.125,-0.275,-0.25,-0.125,0.944,0.944,0.941,0.952,0.00345,1.5400390625
fpes,30,rf,Baseline,Baseline,-0.15,0.0,0.0,-0.15,0.0,0.0,1.0,1.0,1.0,1.0,0.055433,130.4296875
fpes,30,svm,Baseline,Baseline,-0.1,0.077,0.038,-0.1,0.077,0.038,0.972,0.972,0.969,0.976,0.00284,1.4189453125
fpes,30,xgb,Baseline,Baseline,-0.15,0.0,0.0,-0.15,0.0,0.0,1.0,1.0,1.0,1.0,0.024479,73.173828125
