dataset,iteration,model,type,sol_name,sex_mean_diff,sex_eq_opp_diff,sex_avg_odds_diff,age_mean_diff,age_eq_opp_diff,age_avg_odds_diff,overall_mean_diff,overall_eq_opp_diff,overall_avg_odds_diff,accuracy,f1_score,precision,recall,elapsed_time,size
german,1,lr,Baseline,Baseline,-0.034,-0.033,-0.0,-0.068,-0.103,0.014,-0.1,-0.132,-0.006,0.757,0.708,0.717,0.702,0.006159,4.4931640625
german,1,rf,Baseline,Baseline,-0.076,-0.07,-0.047,-0.06,-0.032,0.009,-0.104,-0.097,-0.024,0.777,0.714,0.752,0.699,0.085955,2701.8994140625
german,1,svm,Baseline,Baseline,-0.054,-0.043,-0.029,-0.079,-0.108,-0.002,-0.122,-0.142,-0.037,0.754,0.701,0.713,0.693,0.004081,4.3720703125
german,1,xgb,Baseline,Baseline,-0.061,-0.101,-0.0,-0.023,0.017,0.049,-0.066,-0.067,0.039,0.771,0.722,0.734,0.714,0.12041,190.5224609375
german,2,lr,Baseline,Baseline,-0.134,-0.098,-0.122,-0.158,-0.026,-0.112,-0.249,-0.115,-0.194,0.738,0.668,0.675,0.663,0.005502,4.4931640625
german,2,rf,Baseline,Baseline,-0.103,-0.082,-0.076,-0.103,-0.031,-0.04,-0.16,-0.096,-0.088,0.774,0.684,0.732,0.667,0.080672,2689.2431640625
german,2,svm,Baseline,Baseline,-0.128,-0.097,-0.108,-0.137,-0.036,-0.079,-0.223,-0.125,-0.156,0.748,0.679,0.687,0.673,0.005563,4.3720703125
german,2,xgb,Baseline,Baseline,-0.082,-0.106,-0.027,-0.165,-0.084,-0.119,-0.205,-0.144,-0.122,0.731,0.648,0.663,0.641,0.116375,193.8427734375
german,3,lr,Baseline,Baseline,-0.104,-0.056,-0.106,-0.24,-0.239,-0.162,-0.232,-0.212,-0.17,0.734,0.685,0.694,0.68,0.005101,4.4931640625
german,3,rf,Baseline,Baseline,-0.09,-0.041,-0.097,-0.236,-0.16,-0.175,-0.259,-0.155,-0.211,0.724,0.659,0.681,0.651,0.085886,2688.470703125
german,3,svm,Baseline,Baseline,-0.089,-0.045,-0.09,-0.275,-0.244,-0.2,-0.265,-0.212,-0.204,0.734,0.683,0.693,0.677,0.006551,4.3720703125
german,3,xgb,Baseline,Baseline,-0.144,-0.105,-0.14,-0.128,0.025,-0.05,-0.179,-0.059,-0.117,0.757,0.7,0.726,0.689,0.130611,191.9072265625
german,4,lr,Baseline,Baseline,-0.046,-0.069,0.01,-0.301,-0.306,-0.259,-0.323,-0.316,-0.257,0.761,0.686,0.705,0.676,0.005123,4.4931640625
german,4,rf,Baseline,Baseline,0.011,-0.006,0.06,-0.158,-0.198,-0.102,-0.166,-0.211,-0.083,0.767,0.674,0.721,0.659,0.083378,2720.189453125
german,4,svm,Baseline,Baseline,-0.046,-0.068,0.011,-0.309,-0.316,-0.264,-0.33,-0.325,-0.261,0.767,0.692,0.715,0.68,0.006534,4.3720703125
german,4,xgb,Baseline,Baseline,-0.055,-0.037,-0.031,-0.199,-0.273,-0.125,-0.232,-0.307,-0.146,0.744,0.674,0.683,0.667,0.131451,186.8037109375
german,5,lr,Baseline,Baseline,-0.078,-0.068,-0.071,-0.111,-0.173,-0.034,-0.203,-0.255,-0.122,0.767,0.702,0.714,0.694,0.005194,4.4931640625
german,5,rf,Baseline,Baseline,-0.036,-0.008,-0.043,-0.181,-0.139,-0.158,-0.247,-0.155,-0.199,0.767,0.677,0.719,0.663,0.071391,2725.970703125
german,5,svm,Baseline,Baseline,-0.078,-0.068,-0.071,-0.111,-0.173,-0.034,-0.203,-0.255,-0.122,0.767,0.702,0.714,0.694,0.003839,4.3720703125
german,5,xgb,Baseline,Baseline,-0.047,-0.028,-0.045,-0.099,-0.065,-0.059,-0.184,-0.092,-0.114,0.767,0.713,0.715,0.712,0.122171,195.9677734375
german,6,lr,Baseline,Baseline,-0.119,-0.08,-0.074,-0.173,-0.14,-0.139,-0.283,-0.196,-0.211,0.711,0.642,0.682,0.636,0.005045,4.4931640625
german,6,rf,Baseline,Baseline,-0.02,0.027,0.011,-0.026,0.025,-0.002,-0.025,0.064,0.021,0.711,0.601,0.714,0.607,0.071106,2583.9306640625
german,6,svm,Baseline,Baseline,-0.12,-0.072,-0.079,-0.165,-0.134,-0.13,-0.277,-0.187,-0.207,0.711,0.645,0.681,0.638,0.005839,4.3720703125
german,6,xgb,Baseline,Baseline,-0.068,0.004,-0.043,-0.042,0.011,-0.015,-0.104,-0.012,-0.062,0.691,0.623,0.652,0.619,0.129082,186.0634765625
german,7,lr,Baseline,Baseline,-0.129,-0.11,-0.085,-0.151,-0.116,-0.061,-0.218,-0.13,-0.145,0.767,0.721,0.729,0.715,0.004851,4.4931640625
german,7,rf,Baseline,Baseline,-0.076,-0.065,-0.046,-0.077,-0.054,-0.018,-0.142,-0.091,-0.09,0.738,0.651,0.697,0.641,0.072268,2677.0556640625
german,7,svm,Baseline,Baseline,-0.125,-0.087,-0.096,-0.144,-0.127,-0.06,-0.204,-0.13,-0.142,0.761,0.707,0.722,0.698,0.00553,4.3720703125
german,7,xgb,Baseline,Baseline,-0.08,-0.052,-0.046,-0.098,-0.134,-0.011,-0.114,-0.127,-0.031,0.741,0.695,0.697,0.693,0.11432,188.3974609375
german,8,lr,Baseline,Baseline,-0.174,-0.081,-0.216,-0.176,-0.132,-0.108,-0.301,-0.194,-0.291,0.764,0.701,0.709,0.695,0.005673,4.4931640625
german,8,rf,Baseline,Baseline,-0.187,-0.11,-0.218,-0.219,-0.174,-0.152,-0.323,-0.247,-0.304,0.781,0.71,0.734,0.697,0.090339,2741.595703125
german,8,svm,Baseline,Baseline,-0.154,-0.062,-0.195,-0.172,-0.132,-0.101,-0.288,-0.185,-0.273,0.767,0.707,0.714,0.701,0.00389,4.3720703125
german,8,xgb,Baseline,Baseline,-0.15,-0.087,-0.172,-0.12,-0.105,-0.045,-0.238,-0.162,-0.206,0.767,0.7,0.714,0.691,0.125684,193.5771484375
german,9,lr,Baseline,Baseline,-0.089,-0.082,-0.026,-0.107,-0.069,-0.038,-0.143,-0.084,-0.042,0.761,0.683,0.702,0.673,0.005503,4.4931640625
german,9,rf,Baseline,Baseline,-0.018,-0.016,0.051,-0.059,0.053,-0.009,-0.031,0.074,0.057,0.777,0.687,0.734,0.67,0.083704,2727.845703125
german,9,svm,Baseline,Baseline,-0.101,-0.097,-0.033,-0.09,-0.037,-0.022,-0.149,-0.092,-0.046,0.767,0.689,0.712,0.677,0.005919,4.3720703125
german,9,xgb,Baseline,Baseline,-0.072,-0.067,-0.007,-0.073,-0.042,-0.001,-0.111,-0.084,-0.006,0.767,0.686,0.713,0.674,0.124025,193.3134765625
german,10,lr,Baseline,Baseline,-0.042,-0.039,0.024,-0.099,-0.068,-0.066,-0.11,-0.11,-0.036,0.738,0.668,0.678,0.661,0.004941,4.4931640625
german,10,rf,Baseline,Baseline,-0.022,0.001,0.047,-0.052,-0.04,-0.002,-0.086,-0.084,0.005,0.777,0.709,0.734,0.696,0.074188,2683.4619140625
german,10,svm,Baseline,Baseline,-0.048,-0.027,0.007,-0.129,-0.074,-0.106,-0.147,-0.11,-0.088,0.741,0.671,0.682,0.664,0.00565,4.3720703125
german,10,xgb,Baseline,Baseline,-0.032,-0.019,0.038,-0.057,-0.068,-0.002,-0.085,-0.101,0.01,0.751,0.689,0.697,0.684,0.122065,188.0009765625
german,11,lr,Baseline,Baseline,-0.147,-0.182,-0.093,-0.288,-0.329,-0.252,-0.307,-0.391,-0.23,0.714,0.64,0.655,0.633,0.005586,4.4931640625
german,11,rf,Baseline,Baseline,-0.098,-0.051,-0.093,-0.165,-0.203,-0.13,-0.196,-0.198,-0.171,0.728,0.639,0.673,0.63,0.081085,2628.7744140625
german,11,svm,Baseline,Baseline,-0.126,-0.174,-0.067,-0.292,-0.324,-0.262,-0.301,-0.382,-0.226,0.704,0.626,0.641,0.62,0.005527,4.3720703125
german,11,xgb,Baseline,Baseline,-0.071,-0.087,-0.023,-0.095,-0.105,-0.072,-0.087,-0.107,-0.038,0.721,0.656,0.666,0.65,0.126882,192.6494140625
german,12,lr,Baseline,Baseline,-0.009,-0.017,0.042,-0.062,0.026,0.019,-0.038,-0.017,0.049,0.738,0.657,0.664,0.652,0.005172,4.4931640625
german,12,rf,Baseline,Baseline,0.029,0.029,0.079,-0.026,0.051,0.069,-0.007,0.047,0.096,0.777,0.683,0.723,0.668,0.074213,2720.814453125
german,12,svm,Baseline,Baseline,-0.026,-0.03,0.023,-0.054,0.031,0.03,-0.038,-0.017,0.049,0.738,0.66,0.665,0.656,0.007079,4.3720703125
german,12,xgb,Baseline,Baseline,-0.042,-0.02,-0.012,-0.068,0.143,0.003,-0.056,0.102,-0.007,0.714,0.652,0.648,0.659,0.134745,186.6064453125
german,13,lr,Baseline,Baseline,-0.129,-0.078,-0.115,-0.109,-0.118,-0.047,-0.221,-0.175,-0.171,0.724,0.663,0.678,0.656,0.005514,4.4931640625
german,13,rf,Baseline,Baseline,-0.021,-0.002,0.011,-0.109,-0.097,-0.051,-0.11,-0.094,-0.047,0.748,0.666,0.721,0.654,0.081455,2647.2119140625
german,13,svm,Baseline,Baseline,-0.108,-0.056,-0.094,-0.066,-0.08,-0.003,-0.152,-0.116,-0.1,0.728,0.664,0.683,0.656,0.006553,4.3720703125
german,13,xgb,Baseline,Baseline,-0.102,-0.036,-0.094,-0.116,-0.129,-0.053,-0.186,-0.166,-0.138,0.731,0.669,0.687,0.661,0.132604,194.9736328125
german,14,lr,Baseline,Baseline,-0.11,-0.089,-0.117,-0.331,-0.288,-0.282,-0.389,-0.336,-0.362,0.734,0.651,0.659,0.646,0.006451,4.4931640625
german,14,rf,Baseline,Baseline,-0.085,-0.093,-0.068,-0.326,-0.231,-0.3,-0.385,-0.312,-0.364,0.738,0.634,0.657,0.625,0.089084,2704.564453125
german,14,svm,Baseline,Baseline,-0.124,-0.098,-0.133,-0.331,-0.294,-0.277,-0.396,-0.345,-0.367,0.741,0.66,0.668,0.654,0.006453,4.3720703125
german,14,xgb,Baseline,Baseline,-0.037,-0.009,-0.051,-0.216,-0.133,-0.184,-0.273,-0.175,-0.268,0.718,0.631,0.637,0.627,0.135341,188.2666015625
german,15,lr,Baseline,Baseline,-0.159,-0.146,-0.112,-0.187,-0.274,-0.101,-0.261,-0.326,-0.163,0.744,0.665,0.669,0.662,0.004781,4.4931640625
german,15,rf,Baseline,Baseline,-0.149,-0.083,-0.15,-0.116,-0.101,-0.096,-0.209,-0.152,-0.197,0.764,0.668,0.693,0.656,0.084444,2715.658203125
german,15,svm,Baseline,Baseline,-0.15,-0.124,-0.115,-0.172,-0.246,-0.095,-0.237,-0.28,-0.155,0.748,0.666,0.672,0.661,0.004675,4.3720703125
german,15,xgb,Baseline,Baseline,-0.181,-0.138,-0.156,-0.149,-0.153,-0.112,-0.207,-0.181,-0.166,0.748,0.674,0.675,0.673,0.121637,190.5888671875
german,16,lr,Baseline,Baseline,-0.146,-0.115,-0.13,-0.077,-0.173,-0.009,-0.184,-0.254,-0.12,0.728,0.664,0.683,0.656,0.005049,4.4931640625
german,16,rf,Baseline,Baseline,-0.033,0.003,-0.026,0.071,-0.001,0.123,0.052,0.02,0.096,0.731,0.625,0.704,0.62,0.087848,2609.7119140625
german,16,svm,Baseline,Baseline,-0.152,-0.107,-0.146,-0.107,-0.167,-0.054,-0.219,-0.245,-0.171,0.718,0.65,0.669,0.643,0.006495,4.3720703125
german,16,xgb,Baseline,Baseline,-0.101,-0.081,-0.082,0.041,-0.079,0.112,-0.042,-0.142,0.024,0.701,0.643,0.65,0.639,0.135584,187.6689453125
german,17,lr,Baseline,Baseline,-0.161,-0.126,-0.135,-0.245,-0.198,-0.182,-0.308,-0.264,-0.239,0.744,0.668,0.692,0.658,0.005706,4.4931640625
german,17,rf,Baseline,Baseline,-0.074,-0.048,-0.047,-0.113,-0.04,-0.06,-0.12,-0.042,-0.058,0.744,0.647,0.696,0.636,0.086514,2660.1806640625
german,17,svm,Baseline,Baseline,-0.169,-0.117,-0.151,-0.26,-0.193,-0.196,-0.329,-0.256,-0.262,0.748,0.677,0.696,0.667,0.006889,4.3720703125
german,17,xgb,Baseline,Baseline,-0.133,-0.137,-0.088,-0.173,-0.095,-0.121,-0.24,-0.2,-0.166,0.731,0.648,0.672,0.639,0.128473,191.5048828125
german,18,lr,Baseline,Baseline,-0.077,-0.059,-0.084,-0.001,-0.035,0.062,-0.063,-0.095,-0.012,0.731,0.654,0.668,0.646,0.005252,4.4931640625
german,18,rf,Baseline,Baseline,-0.063,-0.041,-0.073,-0.036,-0.002,0.013,-0.055,-0.038,-0.019,0.761,0.668,0.717,0.654,0.079418,2676.5869140625
german,18,svm,Baseline,Baseline,-0.076,-0.04,-0.096,-0.039,-0.035,0.01,-0.103,-0.086,-0.073,0.724,0.642,0.658,0.635,0.006241,4.3720703125
german,18,xgb,Baseline,Baseline,-0.101,-0.074,-0.114,-0.024,0.035,0.021,-0.069,-0.02,-0.04,0.751,0.671,0.696,0.661,0.132694,192.5830078125
german,19,lr,Baseline,Baseline,-0.072,-0.057,-0.01,-0.12,-0.07,-0.06,-0.162,-0.111,-0.064,0.744,0.674,0.709,0.663,0.005269,4.4931640625
german,19,rf,Baseline,Baseline,-0.057,-0.011,-0.021,-0.06,0.05,-0.016,-0.098,0.023,-0.028,0.738,0.648,0.707,0.638,0.073501,2692.5244140625
german,19,svm,Baseline,Baseline,-0.069,-0.044,-0.014,-0.101,-0.026,-0.044,-0.137,-0.044,-0.043,0.744,0.671,0.71,0.66,0.007101,4.3720703125
german,19,xgb,Baseline,Baseline,-0.073,-0.013,-0.028,0.067,0.143,0.134,0.05,0.13,0.132,0.748,0.686,0.71,0.676,0.123534,187.1376953125
german,20,lr,Baseline,Baseline,-0.116,-0.09,-0.062,-0.038,-0.013,0.063,-0.122,-0.043,0.003,0.764,0.72,0.74,0.71,0.00521,4.4931640625
german,20,rf,Baseline,Baseline,-0.015,-0.058,0.051,0.057,-0.018,0.135,0.049,-0.017,0.159,0.741,0.66,0.731,0.651,0.073377,2715.1806640625
german,20,svm,Baseline,Baseline,-0.122,-0.112,-0.063,-0.042,-0.013,0.057,-0.128,-0.051,-0.002,0.761,0.715,0.736,0.705,0.004134,4.3720703125
german,20,xgb,Baseline,Baseline,-0.047,-0.067,0.02,-0.114,-0.149,-0.025,-0.135,-0.16,-0.015,0.744,0.696,0.714,0.687,0.117349,189.5263671875
german,21,lr,Baseline,Baseline,-0.068,-0.018,-0.036,-0.132,-0.116,-0.075,-0.157,-0.11,-0.097,0.741,0.685,0.702,0.676,0.005059,4.4931640625
german,21,rf,Baseline,Baseline,-0.059,-0.033,-0.021,-0.171,-0.121,-0.131,-0.177,-0.114,-0.126,0.751,0.662,0.738,0.651,0.080513,2705.1806640625
german,21,svm,Baseline,Baseline,-0.055,-0.007,-0.022,-0.117,-0.081,-0.065,-0.134,-0.07,-0.077,0.741,0.683,0.703,0.674,0.005245,4.3720703125
german,21,xgb,Baseline,Baseline,-0.028,-0.016,0.025,-0.079,-0.007,-0.034,-0.096,-0.03,-0.029,0.741,0.68,0.703,0.671,0.134174,190.9775390625
german,22,lr,Baseline,Baseline,-0.055,0.007,0.013,-0.227,-0.218,-0.192,-0.245,-0.188,-0.171,0.761,0.683,0.711,0.671,0.004983,4.4931640625
german,22,rf,Baseline,Baseline,-0.054,-0.007,0.015,-0.172,-0.123,-0.157,-0.185,-0.137,-0.126,0.774,0.674,0.751,0.657,0.069644,2714.0869140625
german,22,svm,Baseline,Baseline,-0.048,0.015,0.017,-0.223,-0.213,-0.189,-0.238,-0.179,-0.166,0.757,0.68,0.706,0.669,0.005857,4.3720703125
german,22,xgb,Baseline,Baseline,-0.061,0.054,-0.048,-0.206,-0.174,-0.184,-0.201,-0.113,-0.191,0.751,0.669,0.697,0.657,0.114549,194.5087890625
german,23,lr,Baseline,Baseline,-0.09,-0.072,-0.063,-0.185,-0.253,-0.113,-0.258,-0.289,-0.177,0.754,0.674,0.708,0.662,0.005531,4.4931640625
german,23,rf,Baseline,Baseline,-0.067,-0.074,-0.021,-0.135,-0.102,-0.088,-0.182,-0.19,-0.104,0.771,0.684,0.742,0.668,0.07381,2733.4619140625
german,23,svm,Baseline,Baseline,-0.084,-0.072,-0.051,-0.181,-0.253,-0.106,-0.252,-0.289,-0.164,0.757,0.68,0.712,0.668,0.004156,4.3720703125
german,23,xgb,Baseline,Baseline,-0.129,-0.106,-0.095,-0.127,-0.085,-0.07,-0.225,-0.203,-0.144,0.771,0.714,0.727,0.706,0.142476,186.8564453125
german,24,lr,Baseline,Baseline,-0.119,-0.091,-0.056,-0.223,-0.326,-0.142,-0.289,-0.352,-0.184,0.751,0.68,0.698,0.67,0.005202,4.4931640625
german,24,rf,Baseline,Baseline,-0.05,-0.049,0.036,-0.054,-0.072,-0.011,-0.043,-0.092,0.056,0.774,0.687,0.744,0.67,0.07923,2716.1181640625
german,24,svm,Baseline,Baseline,-0.126,-0.11,-0.052,-0.245,-0.326,-0.173,-0.296,-0.361,-0.188,0.754,0.685,0.703,0.676,0.003916,4.3720703125
german,24,xgb,Baseline,Baseline,-0.041,-0.013,0.037,-0.103,-0.047,-0.089,-0.115,-0.063,-0.051,0.764,0.701,0.716,0.692,0.116893,190.3251953125
german,25,lr,Baseline,Baseline,-0.062,-0.018,0.0,-0.097,-0.149,-0.014,-0.17,-0.134,-0.034,0.751,0.677,0.707,0.665,0.00482,4.4931640625
german,25,rf,Baseline,Baseline,-0.065,-0.002,-0.017,-0.154,-0.202,-0.075,-0.168,-0.11,-0.055,0.767,0.677,0.748,0.662,0.07805,2687.6806640625
german,25,svm,Baseline,Baseline,-0.062,-0.026,0.005,-0.105,-0.155,-0.023,-0.177,-0.143,-0.038,0.751,0.674,0.708,0.662,0.00577,4.3720703125
german,25,xgb,Baseline,Baseline,-0.072,-0.03,-0.009,-0.084,-0.162,0.001,-0.056,-0.04,0.063,0.734,0.67,0.683,0.663,0.118936,189.6611328125
german,26,lr,Baseline,Baseline,-0.143,-0.083,-0.121,-0.264,-0.309,-0.211,-0.326,-0.306,-0.277,0.744,0.679,0.704,0.668,0.004885,4.4931640625
german,26,rf,Baseline,Baseline,-0.026,-0.0,0.014,-0.035,0.032,-0.018,-0.047,0.019,-0.007,0.764,0.677,0.754,0.663,0.083055,2637.3681640625
german,26,svm,Baseline,Baseline,-0.143,-0.083,-0.121,-0.213,-0.226,-0.17,-0.291,-0.25,-0.249,0.744,0.679,0.704,0.668,0.007289,4.3720703125
german,26,xgb,Baseline,Baseline,-0.115,-0.08,-0.088,-0.008,-0.002,0.025,-0.096,-0.074,-0.054,0.724,0.654,0.676,0.645,0.11994,186.9384765625
german,27,lr,Baseline,Baseline,-0.026,-0.074,0.016,-0.066,-0.048,-0.033,-0.144,-0.146,-0.086,0.718,0.631,0.648,0.624,0.004993,4.4931640625
german,27,rf,Baseline,Baseline,0.024,0.052,0.013,-0.093,-0.101,-0.051,-0.098,-0.08,-0.065,0.738,0.634,0.678,0.624,0.083414,2667.5244140625
german,27,svm,Baseline,Baseline,-0.013,-0.05,0.024,-0.093,-0.069,-0.052,-0.177,-0.156,-0.115,0.744,0.665,0.686,0.656,0.006095,4.3720703125
german,27,xgb,Baseline,Baseline,-0.075,-0.017,-0.106,-0.081,-0.092,-0.033,-0.164,-0.128,-0.139,0.728,0.648,0.663,0.641,0.128254,188.5986328125
german,28,lr,Baseline,Baseline,-0.082,-0.037,-0.075,-0.081,-0.003,0.003,-0.134,-0.014,-0.049,0.757,0.7,0.709,0.693,0.00485,4.4931640625
german,28,rf,Baseline,Baseline,-0.008,-0.023,0.025,-0.028,0.091,0.018,0.013,0.121,0.077,0.721,0.63,0.657,0.623,0.089353,2712.220703125
german,28,svm,Baseline,Baseline,-0.067,-0.018,-0.065,-0.06,-0.003,0.022,-0.098,-0.005,-0.021,0.751,0.689,0.7,0.682,0.005859,4.3720703125
german,28,xgb,Baseline,Baseline,-0.099,-0.113,-0.057,-0.037,-0.032,0.048,-0.063,-0.094,0.031,0.738,0.68,0.685,0.676,0.115288,187.6533203125
german,29,lr,Baseline,Baseline,-0.092,-0.107,0.012,-0.145,-0.242,-0.042,-0.193,-0.289,-0.043,0.754,0.652,0.659,0.647,0.004882,4.4931640625
german,29,rf,Baseline,Baseline,-0.061,-0.07,0.03,-0.062,-0.129,0.02,-0.079,-0.129,0.043,0.771,0.647,0.678,0.634,0.069979,2747.689453125
german,29,svm,Baseline,Baseline,-0.091,-0.107,0.006,-0.181,-0.283,-0.079,-0.229,-0.336,-0.085,0.748,0.639,0.648,0.633,0.006305,4.3720703125
german,29,xgb,Baseline,Baseline,-0.119,-0.103,-0.037,-0.061,-0.089,0.005,-0.138,-0.146,-0.031,0.767,0.671,0.679,0.665,0.116665,191.0537109375
german,30,lr,Baseline,Baseline,-0.064,-0.09,-0.038,-0.262,-0.254,-0.234,-0.268,-0.302,-0.224,0.741,0.66,0.687,0.649,0.004779,4.4931640625
german,30,rf,Baseline,Baseline,0.029,0.045,0.025,-0.04,0.01,-0.028,0.013,0.061,0.016,0.771,0.663,0.765,0.649,0.069909,2750.0244140625
german,30,svm,Baseline,Baseline,-0.049,-0.068,-0.027,-0.242,-0.221,-0.217,-0.236,-0.254,-0.2,0.748,0.666,0.698,0.654,0.005994,4.3720703125
german,30,xgb,Baseline,Baseline,-0.028,-0.016,-0.026,-0.189,-0.194,-0.15,-0.168,-0.159,-0.141,0.764,0.686,0.724,0.672,0.112355,192.8330078125
